Using TensorFlow backend.
### Korean FrameNet ###
	# contact: hahmyg@kaist, hahmyg@gmail.com #

# of instances in trn: 211812
# of instances in dev: 2272
# of instances in tst: 6714
data example: [['Greece', 'wildfires', 'force', 'thousands', 'to', '<tgt>', 'evacuate', '</tgt>'], ['_', '_', '_', '_', '_', '_', 'evacuate.v', '_'], ['_', '_', '_', '_', '_', '_', 'Escaping', '_'], ['O', 'O', 'O', 'B-Escapee', 'O', 'X', 'O', 'X']]

### TRAINING
MODEL: framenet
LANGUAGE: multi
PRETRAINED BERT: bert-base-multilingual-cased
training data:
	(ko): 211812
BATCH_SIZE: 6
MAX_LEN: 256

used dictionary:
	 /disk/kaiser/kaiser/src/../koreanframenet/resource/info/mul_lu2idx.json
	 /disk/kaiser/kaiser/src/../koreanframenet/resource/info/mul_lufrmap.json
original model: BERT-multilingual-base

	your model would be saved at /disk/data/models/framenet/enModel-with-exemplar/
retrain: False

### converting data to BERT input...
	 ...is done: 0hour:6min:22sec
	#of instance: 211812 211812
Epoch:   0%|          | 0/20 [00:00<?, ?it/s]../kaiser/src/utils.py:265: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  pred_logits = sm(masked_logit).view(1,-1)
	your model is saved: /disk/data/models/framenet/mulModel-25/45/
Epoch:  92%|█████████████████████████████████████████████████████████████████▎     | 46/50 [38:26:44<3:19:36, 2994.03s/it]Train loss: 0.011591012316550346

	your model is saved: /disk/data/models/framenet/mulModel-25/46/
Epoch:  94%|██████████████████████████████████████████████████████████████████▋    | 47/50 [39:16:44<2:29:47, 2995.85s/it]Train loss: 0.0093497706959551

	your model is saved: /disk/data/models/framenet/mulModel-25/47/
Epoch:  96%|████████████████████████████████████████████████████████████████████▏  | 48/50 [40:06:33<1:39:47, 2993.62s/it]Train loss: 0.008499499878927319

	your model is saved: /disk/data/models/framenet/mulModel-25/48/
Epoch:  98%|███████████████████████████████████████████████████████████████████████▌ | 49/50 [40:57:59<50:21, 3021.38s/it]Train loss: 0.013301563873849977

	your model is saved: /disk/data/models/framenet/mulModel-25/49/
Epoch: 100%|█████████████████████████████████████████████████████████████████████████| 50/50 [41:48:40<00:00, 3027.36s/it]Epoch: 100%|█████████████████████████████████████████████████████████████████████████| 50/50 [41:48:40<00:00, 3010.41s/it]
...training is done

### loading Korean FrameNet 1.1 data...
	# of instances in training data: 17838
	# of instances in dev data: 2548
	# of instances in test data: 5097
# of instances in trn: 17838
# of instances in dev: 2548
# of instances in tst: 5097
data example: [['태풍', 'Hugo가', '남긴', '피해들과', '회사', '내', '몇몇', '주요', '부서들의', '저조한', '실적들을', '반영하여,', 'Aetna', 'Life', 'and', 'Casualty', 'Co.의', '3분기', '<tgt>', '순이익이', '</tgt>', '182.6', '백만', '달러', '또는', '주당', '1.63', '달러로', '22', '%', '하락하였다.'], ['_', '_', '_', '_', '_', '_', '_', '_', '_', '_', '_', '_', '_', '_', '_', '_', '_', '_', '_', '이익.n', '_', '_', '_', '_', '_', '_', '_', '_', '_', '_', '_'], ['_', '_', '_', '_', '_', '_', '_', '_', '_', '_', '_', '_', '_', '_', '_', '_', '_', '_', '_', 'Earnings_and_losses', '_', '_', '_', '_', '_', '_', '_', '_', '_', '_', '_'], ['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-Earner', 'I-Earner', 'I-Earner', 'I-Earner', 'I-Earner', 'B-Time', 'X', 'O', 'X', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']]

### TRAINING
MODEL: framenet
LANGUAGE: multi
PRETRAINED BERT: bert-base-multilingual-cased
training data:
	(ko): 8919
BATCH_SIZE: 9
MAX_LEN: 256

used dictionary:
	 /disk/kaiser/kaiser/src/../koreanframenet/resource/info/mul_lu2idx.json
	 /disk/kaiser/kaiser/src/../koreanframenet/resource/info/mul_lufrmap.json
original model: /disk/data/models/dict_framenet/enModel-with-exemplar/6/

	your model would be saved at /disk/data/models/framenet/mulModel-50/
retrain: True

### converting data to BERT input...
	 ...is done: 0hour:0min:13sec
	#of instance: 8919 8919
Epoch:   0%|                                                                                       | 0/50 [00:00<?, ?it/s]Train loss: 2.2151529652439623

	your model is saved: /disk/data/models/framenet/mulModel-50/0/
Epoch:   2%|█▍                                                                      | 1/50 [1:41:00<82:29:10, 6060.21s/it]Train loss: 1.3724956613346018

	your model is saved: /disk/data/models/framenet/mulModel-50/1/
Epoch:   4%|██▉                                                                     | 2/50 [3:22:24<80:54:03, 6067.58s/it]Train loss: 0.9309451150304735

	your model is saved: /disk/data/models/framenet/mulModel-50/2/
Epoch:   6%|████▎                                                                   | 3/50 [5:01:26<78:43:12, 6029.62s/it]Train loss: 0.6548288569049806

	your model is saved: /disk/data/models/framenet/mulModel-50/3/
Epoch:   8%|█████▊                                                                  | 4/50 [6:39:41<76:31:50, 5989.35s/it]Train loss: 0.473947200307662

	your model is saved: /disk/data/models/framenet/mulModel-50/4/
Epoch:  10%|███████▏                                                                | 5/50 [8:19:19<74:49:29, 5985.99s/it]Train loss: 0.3374050007540992

	your model is saved: /disk/data/models/framenet/mulModel-50/5/
Epoch:  12%|████████▋                                                               | 6/50 [9:59:20<73:13:05, 5990.59s/it]Train loss: 0.2591894057877249

	your model is saved: /disk/data/models/framenet/mulModel-50/6/
Epoch:  14%|█████████▉                                                             | 7/50 [11:37:57<71:17:17, 5968.31s/it]
